id,fullLabel,depth,direct children,all children
11011,Business and Professional Services > Automotive Service > Car Wash and Detail,3,0,1
11012,Business and Professional Services > Automotive Service > Motorcycle Repair Shop,3,0,1
11013,Business and Professional Services > Automotive Service > Oil Change Service,3,0,1
11014,Business and Professional Services > Automotive Service > Smog Check Shop,3,0,1
11015,Business and Professional Services > Automotive Service > Tire Repair Shop,3,0,1
11016,Business and Professional Services > Automotive Service > Towing Service,3,0,1
11017,Business and Professional Services > Automotive Service > Transmissions Shop,3,0,1
11018,Business and Professional Services > Automotive Service > Vehicle Inspection Station,3,0,1
11019,Business and Professional Services > Ballroom,2,0,1
11021,Business and Professional Services > Business Center,2,0,1
11023,Business and Professional Services > Career Counselor,2,0,1
11024,Business and Professional Services > Chemicals and Gasses Manufacturer,2,0,1
11025,Business and Professional Services > Child Care Service,2,1,2
11026,Business and Professional Services > Child Care Service > Daycare,3,0,1
11027,Business and Professional Services > Computer Repair Service,2,0,1
11028,Business and Professional Services > Construction,2,0,1
11029,Business and Professional Services > Convention Center,2,1,2
11183,Business and Professional Services > Convention Center > Conference Room,3,0,1
11030,Business and Professional Services > Design Studio,2,0,1
11031,Business and Professional Services > Distribution Center,2,0,1
11032,Business and Professional Services > Electrical Equipment Supplier,2,0,1
11033,Business and Professional Services > Employment Agency,2,0,1
11034,Business and Professional Services > Engineer,2,0,1
11035,Business and Professional Services > Entertainment Agency,2,0,1
11036,Business and Professional Services > Entertainment Service,2,0,1
11037,Business and Professional Services > Equipment Rental Service,2,0,1
11038,Business and Professional Services > Event Service,2,0,1
11039,Business and Professional Services > Event Space,2,0,1
11040,Business and Professional Services > Factory,2,0,1
11041,Business and Professional Services > Film Studio,2,0,1
11042,Business and Professional Services > Financial Service,2,10,14
11043,Business and Professional Services > Financial Service > Accounting and Bookkeeping Service,3,0,1
11046,Business and Professional Services > Financial Service > Banking and Finance,3,3,4
11044,Business and Professional Services > Financial Service > Banking and Finance > ATM,4,0,1
11045,Business and Professional Services > Financial Service > Banking and Finance > Bank,4,0,1
11051,Business and Professional Services > Financial Service > Banking and Finance > Credit Union,4,0,1
11047,Business and Professional Services > Financial Service > Business Broker,3,0,1
11048,Business and Professional Services > Financial Service > Check Cashing Service,3,0,1
11049,Business and Professional Services > Financial Service > Collections Service,3,0,1
11050,Business and Professional Services > Financial Service > Credit Counseling and Bankruptcy Service,3,0,1
11052,Business and Professional Services > Financial Service > Currency Exchange,3,0,1
11053,Business and Professional Services > Financial Service > Financial Planner,3,0,1
11054,Business and Professional Services > Financial Service > Loans Agency,3,0,1
11055,Business and Professional Services > Financial Service > Stock Broker,3,0,1
11056,Business and Professional Services > Food and Beverage Service,2,2,3
11057,Business and Professional Services > Food and Beverage Service > Caterer,3,0,1
11058,Business and Professional Services > Food and Beverage Service > Food Distribution Center,3,0,1
11059,Business and Professional Services > Funeral Home,2,0,1
11060,Business and Professional Services > Geological Service,2,0,1
11061,Business and Professional Services > Health and Beauty Service,2,12,13
11062,Business and Professional Services > Health and Beauty Service > Barbershop,3,0,1
11063,Business and Professional Services > Health and Beauty Service > Bath House,3,0,1
11064,Business and Professional Services > Health and Beauty Service > Hair Salon,3,0,1
11065,Business and Professional Services > Health and Beauty Service > Body Piercing Shop,3,0,1
11066,Business and Professional Services > Health and Beauty Service > Dry Cleaner,3,0,1
11067,Business and Professional Services > Health and Beauty Service > Hair Removal Service,3,0,1
11070,Business and Professional Services > Health and Beauty Service > Massage Clinic,3,0,1
11071,Business and Professional Services > Health and Beauty Service > Nail Salon,3,0,1
11072,Business and Professional Services > Health and Beauty Service > Skin Care Clinic,3,0,1
11073,Business and Professional Services > Health and Beauty Service > Spa,3,0,1
11074,Business and Professional Services > Health and Beauty Service > Tanning Salon,3,0,1
11075,Business and Professional Services > Health and Beauty Service > Tattoo Parlor,3,0,1
11068,Business and Professional Services > Laundromat,2,0,1
11069,Business and Professional Services > Laundry Service,2,0,1
11076,Business and Professional Services > Home Improvement Service,2,26,27
11077,Business and Professional Services > Home Improvement Service > Bathroom Contractor,3,0,1
11078,Business and Professional Services > Home Improvement Service > Carpenter,3,0,1
11079,Business and Professional Services > Home Improvement Service > Carpet and Flooring Contractor,3,0,1
11080,Business and Professional Services > Home Improvement Service > Chimney Sweep,3,0,1
11081,Business and Professional Services > Home Improvement Service > Deck and Patio Contractor,3,0,1
11082,Business and Professional Services > Home Improvement Service > Doors and Windows Contractor,3,0,1
11083,Business and Professional Services > Home Improvement Service > Electrician,3,0,1
11084,Business and Professional Services > Home Improvement Service > Fence Contractor,3,0,1
11085,Business and Professional Services > Home Improvement Service > Garage Door Supplier,3,0,1
11086,Business and Professional Services > Home Improvement Service > General Contractor,3,0,1
11087,"Business and Professional Services > Home Improvement Service > Heating, Ventilating and Air Conditioning Contractor",3,0,1
11088,Business and Professional Services > Home Improvement Service > Home Inspection,3,0,1
11089,Business and Professional Services > Home Improvement Service > Home Service,3,0,1
11090,Business and Professional Services > Home Improvement Service > Interior Designer,3,0,1
11091,Business and Professional Services > Home Improvement Service > Kitchen Remodeler,3,0,1
11092,Business and Professional Services > Home Improvement Service > Landscaper and Gardener,3,0,1
11093,Business and Professional Services > Home Improvement Service > Mover,3,0,1
11094,Business and Professional Services > Home Improvement Service > Painter,3,0,1
11095,Business and Professional Services > Home Improvement Service > Pest Control Service,3,0,1
11096,Business and Professional Services > Home Improvement Service > Plumber,3,0,1
11097,Business and Professional Services > Home Improvement Service > Professional Cleaning Service,3,0,1
11098,Business and Professional Services > Home Improvement Service > Roofer,3,0,1
11099,Business and Professional Services > Home Improvement Service > Sewer Contractor,3,0,1
11100,Business and Professional Services > Home Improvement Service > Swimming Pool Maintenance and Service,3,0,1
11101,Business and Professional Services > Home Improvement Service > Tree Service,3,0,1
11102,Business and Professional Services > Home Improvement Service > Upholstery Service,3,0,1
11103,Business and Professional Services > Human Resources Agency,2,0,1
11104,Business and Professional Services > Import and Export Service,2,0,1
11105,Business and Professional Services > Industrial Equipment Supplier,2,0,1
11106,Business and Professional Services > Industrial Estate,2,0,1
11107,Business and Professional Services > Insurance Agency,2,0,1
11109,Business and Professional Services > Laboratory,2,0,1
11110,Business and Professional Services > Leather Supplier,2,0,1
11111,Business and Professional Services > Legal Service,2,3,4
11112,Business and Professional Services > Legal Service > Law Office,3,0,1
11113,Business and Professional Services > Legal Service > Immigration Attorney,3,0,1
11114,Business and Professional Services > Legal Service > Notary,3,0,1
11115,Business and Professional Services > Locksmith,2,0,1
11116,Business and Professional Services > Logging Service,2,0,1
11117,Business and Professional Services > Lottery Retailer,2,0,1
11118,Business and Professional Services > Machine Shop,2,0,1
11119,Business and Professional Services > Management Consultant,2,0,1
11120,Business and Professional Services > Manufacturer,2,0,1
11121,Business and Professional Services > Media Agency,2,0,1
11122,Business and Professional Services > Metals Supplier,2,0,1
11123,Business and Professional Services > Mobile Company,2,0,1
11124,Business and Professional Services > Office,2,10,11
11020,Business and Professional Services > Office > Business and Strategy Consulting Office,3,0,1
11022,Business and Professional Services > Office > Campaign Office,3,0,1
11125,Business and Professional Services > Office > Corporate Cafeteria,3,0,1
11126,Business and Professional Services > Office > Corporate Coffee Shop,3,0,1
11127,Business and Professional Services > Office > Corporate Housing Agency,3,0,1
11128,Business and Professional Services > Office > Coworking Space,3,0,1
11129,Business and Professional Services > Office > Meeting Room,3,0,1
11130,Business and Professional Services > Office > Office Building,3,0,1
11180,Business and Professional Services > Office > Tech Startup,3,0,1
11187,Business and Professional Services > Office > Corporate Amenity,3,0,1
11131,Business and Professional Services > Outdoor Event Space,2,0,1
11132,Business and Professional Services > Paper Supplier,2,0,1
11133,Business and Professional Services > Pet Service,2,2,3
11134,Business and Professional Services > Pet Service > Pet Grooming Service,3,0,1
11135,Business and Professional Services > Pet Service > Pet Sitting and Boarding Service,3,0,1
11136,Business and Professional Services > Petroleum Supplier,2,0,1
11137,Business and Professional Services > Photography Service,2,3,4
11138,Business and Professional Services > Photography Service > Photographer,3,0,1
11139,Business and Professional Services > Photography Service > Photography Lab,3,0,1
11140,Business and Professional Services > Photography Service > Photography Studio,3,0,1
11141,Business and Professional Services > Plastics Supplier,2,0,1
11142,Business and Professional Services > Power Plant,2,0,1
11143,Business and Professional Services > Publisher,2,0,1
11144,Business and Professional Services > Radio Station,2,0,1
11145,Business and Professional Services > Real Estate Service,2,6,7
11146,Business and Professional Services > Real Estate Service > Building and Land Surveyor,3,0,1
11147,Business and Professional Services > Real Estate Service > Commercial Real Estate Developer,3,0,1
11148,Business and Professional Services > Real Estate Service > Property Management Office,3,0,1
11149,Business and Professional Services > Real Estate Service > Real Estate Agency,3,0,1
11150,Business and Professional Services > Real Estate Service > Real Estate Appraiser,3,0,1
11151,Business and Professional Services > Real Estate Service > Real Estate Development and Title Company,3,0,1
11152,Business and Professional Services > Recording Studio,2,0,1
11153,Business and Professional Services > Recycling Facility,2,0,1
11154,Business and Professional Services > Refrigeration and Ice Supplier,2,0,1
11155,Business and Professional Services > Renewable Energy Service,2,0,1
11156,Business and Professional Services > Rental Service,2,0,1
11157,Business and Professional Services > Repair Service,2,0,1
11158,Business and Professional Services > Research Station,2,0,1
11159,Business and Professional Services > Rubber Supplier,2,0,1
11160,Business and Professional Services > Salvage Yard,2,0,1
11161,Business and Professional Services > Scientific Equipment Supplier,2,0,1
11162,Business and Professional Services > Security and Safety,2,0,1
11163,"Business and Professional Services > Shipping, Freight, and Material Transportation Service",2,0,1
11164,Business and Professional Services > Shoe Repair Service,2,0,1
11165,Business and Professional Services > Storage Facility,2,0,1
11166,Business and Professional Services > Tailor,2,0,1
11167,Business and Professional Services > Technology Business,2,3,4
11108,Business and Professional Services > Technology Business > IT Service,3,0,1
11168,Business and Professional Services > Technology Business > Software Company,3,0,1
11169,Business and Professional Services > Technology Business > Website Designer,3,0,1
11170,Business and Professional Services > Telecommunication Service,2,0,1
11171,Business and Professional Services > Translation Service,2,0,1
11172,Business and Professional Services > Tutoring Service,2,0,1
11173,Business and Professional Services > TV Station,2,0,1
11174,Business and Professional Services > Warehouse,2,0,1
11175,Business and Professional Services > Waste Management Service,2,0,1
11176,Business and Professional Services > Water Treatment Service,2,0,1
11177,Business and Professional Services > Wedding Hall,2,0,1
11178,Business and Professional Services > Welding Service,2,0,1
11179,Business and Professional Services > Wholesaler,2,0,1
11181,Business and Professional Services > Appraiser,2,0,1
11182,Business and Professional Services > Business Service,2,0,1
11184,Business and Professional Services > Creative Service,2,0,1
11185,Business and Professional Services > Direct Mail and Email Marketing Service,2,0,1
11186,Business and Professional Services > Market Research and Consulting Service,2,0,1
11188,Business and Professional Services > Online Advertising Service,2,0,1
11189,"Business and Professional Services > Print, TV, Radio and Outdoor Advertising Service",2,0,1
11190,Business and Professional Services > Promotional Item Service,2,0,1
11191,Business and Professional Services > Public Relations Firm,2,0,1
11192,Business and Professional Services > Research Laboratory,2,0,1
11193,Business and Professional Services > Search Engine Marketing and Optimization Service,2,0,1
11194,"Business and Professional Services > Writing, Copywriting and Technical Writing Service",2,0,1
12000,Community and Government,1,32,126
12001,Community and Government > Addiction Treatment Center,2,0,1
12002,Community and Government > Animal Shelter,2,0,1
12003,Community and Government > Cemetery,2,0,1
12004,Community and Government > Community Center,2,0,1
12005,Community and Government > Cultural Center,2,0,1
12006,Community and Government > Disabled Persons Service,2,0,1
12007,Community and Government > Domestic Abuse Treatment Center,2,0,1
12008,Community and Government > Dump,2,0,1
12009,Community and Government > Education,2,16,56
12010,Community and Government > Education > Adult Education,3,0,1
12011,Community and Government > Education > Art School,3,0,1
12012,Community and Government > Education > Circus School,3,0,1
12013,Community and Government > Education > College and University,3,36,37
12014,Community and Government > Education > College and University > College Academic Building,4,0,1
12015,Community and Government > Education > College and University > College Administrative Building,4,0,1
12016,Community and Government > Education > College and University > College Arts Building,4,0,1
12017,Community and Government > Education > College and University > College Auditorium,4,0,1
12018,Community and Government > Education > College and University > College Baseball Diamond,4,0,1
12019,Community and Government > Education > College and University > College Basketball Court,4,0,1
12020,Community and Government > Education > College and University > College Bookstore,4,0,1
12021,Community and Government > Education > College and University > College Cafeteria,4,0,1
12022,Community and Government > Education > College and University > College Classroom,4,0,1
12023,Community and Government > Education > College and University > College Communications Building,4,0,1
12024,Community and Government > Education > College and University > College Cricket Pitch,4,0,1
12025,Community and Government > Education > College and University > College Engineering Building,4,0,1
12026,Community and Government > Education > College and University > College Football Field,4,0,1
12027,Community and Government > Education > College and University > College Gym,4,0,1
12028,Community and Government > Education > College and University > College History Building,4,0,1
12029,Community and Government > Education > College and University > College Hockey Rink,4,0,1
12030,Community and Government > Education > College and University > College Lab,4,0,1
12031,Community and Government > Education > College and University > College Library,4,0,1
12032,Community and Government > Education > College and University > College Math Building,4,0,1
12033,Community and Government > Education > College and University > College Quad,4,0,1
12034,Community and Government > Education > College and University > College Rec Center,4,0,1
12035,Community and Government > Education > College and University > College Residence Hall,4,0,1
12036,Community and Government > Education > College and University > College Science Building,4,0,1
12037,Community and Government > Education > College and University > College Soccer Field,4,0,1
12038,Community and Government > Education > College and University > College Stadium,4,0,1
12039,Community and Government > Education > College and University > College Technology Building,4,0,1
12040,Community and Government > Education > College and University > College Tennis Court,4,0,1
12041,Community and Government > Education > College and University > College Theater,4,0,1
12042,Community and Government > Education > College and University > College Track,4,0,1
12043,Community and Government > Education > College and University > Fraternity House,4,0,1
12044,Community and Government > Education > College and University > Law School,4,0,1
12045,Community and Government > Education > College and University > Medical School,4,0,1
12046,Community and Government > Education > College and University > Sorority House,4,0,1
12047,Community and Government > Education > College and University > Student Center,4,0,1
12048,Community and Government > Education > College and University > Community College,4,0,1
12125,Community and Government > Education > College and University > University,4,0,1
12049,Community and Government > Education > Computer Training School,3,0,1
12050,Community and Government > Education > Culinary School,3,0,1
12051,Community and Government > Education > Driving School,3,0,1
12052,Community and Government > Education > Flight School,3,0,1
12053,Community and Government > Education > Language School,3,0,1
12054,Community and Government > Education > Music School,3,0,1
12055,Community and Government > Education > Nursery School,3,0,1
12056,Community and Government > Education > Preschool,3,0,1
12057,Community and Government > Education > Primary and Secondary School,3,3,4
12058,Community and Government > Education > Primary and Secondary School > Elementary School,4,0,1
12059,Community and Government > Education > Primary and Secondary School > High School,4,0,1
12060,Community and Government > Education > Primary and Secondary School > Middle School,4,0,1
12061,Community and Government > Education > Private School,3,0,1
12062,Community and Government > Education > Religious School,3,0,1
12063,Community and Government > Education > Trade School,3,0,1
12064,Community and Government > Government Building,2,8,14
12065,Community and Government > Government Building > Capitol Building,3,0,1
12066,Community and Government > Government Building > City Hall,3,0,1
12067,Community and Government > Government Building > Courthouse,3,0,1
12068,Community and Government > Government Building > Embassy or Consulate,3,0,1
12069,Community and Government > Government Building > Government Department,3,0,1
12070,Community and Government > Government Building > Law Enforcement and Public Safety,3,4,5
12071,Community and Government > Government Building > Law Enforcement and Public Safety > Fire Station,4,0,1
12072,Community and Government > Government Building > Law Enforcement and Public Safety > Police Station,4,0,1
12118,Community and Government > Government Building > Law Enforcement and Public Safety > Probation Office,4,0,1
12119,Community and Government > Government Building > Law Enforcement and Public Safety > Rescue Service,4,0,1
12073,Community and Government > Government Building > Military,3,1,2
12074,Community and Government > Government Building > Military > Military Base,4,0,1
12075,Community and Government > Government Building > Post Office,3,0,1
12076,Community and Government > Government Lobbyist,2,0,1
12077,Community and Government > Homeless Shelter,2,0,1
12078,Community and Government > Housing Authority,2,0,1
12079,Community and Government > Housing Development,2,0,1
12080,Community and Government > Library,2,0,1
12081,Community and Government > Observatory,2,0,1
12082,Community and Government > Organization,2,9,10
12083,Community and Government > Organization > Charity,3,0,1
12084,Community and Government > Organization > Club House,3,0,1
12085,Community and Government > Organization > Environmental Organization,3,0,1
12086,Community and Government > Organization > Non-Profit Organization,3,0,1
12087,Community and Government > Organization > Social Services Organization,3,0,1
12088,Community and Government > Organization > Veterans' Organization,3,0,1
12089,Community and Government > Organization > Youth Organization,3,0,1
12120,Community and Government > Organization > Labor Union,3,0,1
12121,Community and Government > Organization > LGBTQ Organization,3,0,1
12090,Community and Government > Prison,2,0,1
12091,Community and Government > Public and Social Service,2,0,1
12092,Community and Government > Public Bathroom,2,0,1
12093,Community and Government > Rehabilitation Center,2,0,1
12094,Community and Government > Residential Building,2,2,3
12122,Community and Government > Residential Building > Apartment or Condo,3,0,1
12123,Community and Government > Residential Building > Home (private),3,0,1
12095,Community and Government > Retirement Home,2,0,1
12096,Community and Government > Senior Citizen Service,2,0,1
12097,Community and Government > Social Club,2,0,1
12098,Community and Government > Spiritual Center,2,14,15
12099,Community and Government > Spiritual Center > Buddhist Temple,3,0,1
12100,Community and Government > Spiritual Center > Cemevi,3,0,1
12101,Community and Government > Spiritual Center > Church,3,0,1
12102,Community and Government > Spiritual Center > Confucian Temple,3,0,1
12103,Community and Government > Spiritual Center > Hindu Temple,3,0,1
12104,Community and Government > Spiritual Center > Kingdom Hall,3,0,1
12105,Community and Government > Spiritual Center > Monastery,3,0,1
12106,Community and Government > Spiritual Center > Mosque,3,0,1
12107,Community and Government > Spiritual Center > Prayer Room,3,0,1
12108,Community and Government > Spiritual Center > Shrine,3,0,1
12109,Community and Government > Spiritual Center > Sikh Temple,3,0,1
12110,Community and Government > Spiritual Center > Synagogue,3,0,1
12111,Community and Government > Spiritual Center > Temple,3,0,1
12112,Community and Government > Spiritual Center > Terreiro,3,0,1
12113,Community and Government > Summer Camp,2,0,1
12114,Community and Government > Trailer Park,2,0,1
12115,Community and Government > Utility Company,2,0,1
12116,Community and Government > Polling Place,2,0,1
12117,Community and Government > Assisted Living,2,0,1
12124,Community and Government > Town Hall,2,0,1
13000,Dining and Drinking,1,23,391
13001,Dining and Drinking > Bagel Shop,2,0,1
13002,Dining and Drinking > Bakery,2,0,1
13003,Dining and Drinking > Bar,2,23,24
13004,Dining and Drinking > Bar > Apres Ski Bar,3,0,1
13005,Dining and Drinking > Bar > Beach Bar,3,0,1
13006,Dining and Drinking > Bar > Beer Bar,3,0,1
13007,Dining and Drinking > Bar > Beer Garden,3,0,1
13008,Dining and Drinking > Bar > Champagne Bar,3,0,1
13009,Dining and Drinking > Bar > Cocktail Bar,3,0,1
13010,Dining and Drinking > Bar > Dive Bar,3,0,1
13011,Dining and Drinking > Bar > Gay Bar,3,0,1
13012,Dining and Drinking > Bar > Hookah Bar,3,0,1
13013,Dining and Drinking > Bar > Hotel Bar,3,0,1
13014,Dining and Drinking > Bar > Ice Bar,3,0,1
13015,Dining and Drinking > Bar > Karaoke Bar,3,0,1
13016,Dining and Drinking > Bar > Lounge,3,0,1
13017,Dining and Drinking > Bar > Piano Bar,3,0,1
13018,Dining and Drinking > Bar > Pub,3,0,1
13019,Dining and Drinking > Bar > Rooftop Bar,3,0,1
13020,Dining and Drinking > Bar > Sake Bar,3,0,1
13021,Dining and Drinking > Bar > Speakeasy,3,0,1
13022,Dining and Drinking > Bar > Sports Bar,3,0,1
13023,Dining and Drinking > Bar > Tiki Bar,3,0,1
13024,Dining and Drinking > Bar > Whisky Bar,3,0,1
13025,Dining and Drinking > Bar > Wine Bar,3,0,1
13389,Dining and Drinking > Bar > Irish Pub,3,0,1
13028,Dining and Drinking > Breakfast Spot,2,0,1
13029,Dining and Drinking > Brewery,2,0,1
13032,"Dining and Drinking > Cafe, Coffee, and Tea House",2,5,6
13033,"Dining and Drinking > Cafe, Coffee, and Tea House > Bubble Tea Shop",3,0,1
13034,"Dining and Drinking > Cafe, Coffee, and Tea House > Cafe",3,0,1
13035,"Dining and Drinking > Cafe, Coffee, and Tea House > Coffee Shop",3,0,1
13036,"Dining and Drinking > Cafe, Coffee, and Tea House > Tea Room",3,0,1
13063,"Dining and Drinking > Cafe, Coffee, and Tea House > Pet Cafe",3,0,1
13037,Dining and Drinking > Cafeteria,2,0,1
13038,Dining and Drinking > Cidery,2,0,1
13040,Dining and Drinking > Dessert Shop,2,7,8
13042,Dining and Drinking > Dessert Shop > Cupcake Shop,3,0,1
13044,Dining and Drinking > Dessert Shop > Frozen Yogurt Shop,3,0,1
13045,Dining and Drinking > Dessert Shop > Gelato Shop,3,0,1
13046,Dining and Drinking > Dessert Shop > Ice Cream Parlor,3,0,1
13047,Dining and Drinking > Dessert Shop > Pastry Shop,3,0,1
13048,Dining and Drinking > Dessert Shop > Pie Shop,3,0,1
13392,Dining and Drinking > Dessert Shop > Waffle Shop,3,0,1
13041,Dining and Drinking > Creperie,2,0,1
13043,Dining and Drinking > Donut Shop,2,0,1
13050,Dining and Drinking > Distillery,2,0,1
13052,Dining and Drinking > Food Court,2,0,1
13053,Dining and Drinking > Food Stand,2,0,1
13054,Dining and Drinking > Food Truck,2,0,1
13059,Dining and Drinking > Juice Bar,2,0,1
13061,Dining and Drinking > Meadery,2,0,1
13062,Dining and Drinking > Night Market,2,0,1
13065,Dining and Drinking > Restaurant,2,75,333
13026,Dining and Drinking > Restaurant > BBQ Joint,3,0,1
13027,Dining and Drinking > Restaurant > Bistro,3,0,1
13030,Dining and Drinking > Restaurant > Buffet,3,0,1
13031,Dining and Drinking > Restaurant > Burger Joint,3,0,1
13039,Dining and Drinking > Restaurant > Deli,3,0,1
13049,Dining and Drinking > Restaurant > Diner,3,0,1
13051,Dining and Drinking > Restaurant > Fish and Chips Shop,3,0,1
13055,Dining and Drinking > Restaurant > Fried Chicken Joint,3,0,1
13056,Dining and Drinking > Restaurant > Friterie,3,0,1
13057,Dining and Drinking > Restaurant > Gastropub,3,0,1
13058,Dining and Drinking > Restaurant > Hot Dog Joint,3,0,1
13060,Dining and Drinking > Restaurant > Mac and Cheese Joint,3,0,1
13064,Dining and Drinking > Restaurant > Pizzeria,3,0,1
13066,Dining and Drinking > Restaurant > Afghan Restaurant,3,0,1
13067,Dining and Drinking > Restaurant > African Restaurant,3,2,3
13143,Dining and Drinking > Restaurant > African Restaurant > Ethiopian Restaurant,4,0,1
13301,Dining and Drinking > Restaurant > African Restaurant > Mauritian Restaurant,4,0,1
13068,Dining and Drinking > Restaurant > American Restaurant,3,1,2
13314,Dining and Drinking > Restaurant > American Restaurant > New American Restaurant,4,0,1
13071,Dining and Drinking > Restaurant > Armenian Restaurant,3,0,1
13072,Dining and Drinking > Restaurant > Asian Restaurant,3,17,89
13094,Dining and Drinking > Restaurant > Asian Restaurant > Burmese Restaurant,4,0,1
13096,Dining and Drinking > Restaurant > Asian Restaurant > Cambodian Restaurant,4,0,1
13099,Dining and Drinking > Restaurant > Asian Restaurant > Chinese Restaurant,4,33,34
13100,Dining and Drinking > Restaurant > Asian Restaurant > Chinese Restaurant > Anhui Restaurant,5,0,1
13101,Dining and Drinking > Restaurant > Asian Restaurant > Chinese Restaurant > Beijing Restaurant,5,0,1
13102,Dining and Drinking > Restaurant > Asian Restaurant > Chinese Restaurant > Cantonese Restaurant,5,0,1
13103,Dining and Drinking > Restaurant > Asian Restaurant > Chinese Restaurant > Cha Chaan Teng,5,0,1
13104,Dining and Drinking > Restaurant > Asian Restaurant > Chinese Restaurant > Chinese Aristocrat Restaurant,5,0,1
13105,Dining and Drinking > Restaurant > Asian Restaurant > Chinese Restaurant > Chinese Breakfast Restaurant,5,0,1
